pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t0:8000000a,,00000297,,"auipc	x5,0x0","t0,0x0",
8000000e,addi,t0:80000016,,00c28293,,"addi	x5,x5,12","t0,t0,12",
80000016,lui,t2:40001000,,400013b7,,"lui	x7,0x40001","t2,0x40001",
8000001a,addi,t2:40001105,,10538393,,"addi	x7,x7,261","t2,t2,261",
80000022,auipc,t5:8002a022,,0002af17,,"auipc	x30,0x2a","t5,0x2a",
80000026,addi,t5:80029d24,,d02f0f13,,"addi	x30,x30,-766","t5,t5,-766",
8000002a,auipc,t2:8000b02a,,0000b397,,"auipc	x7,0xb","t2,0xb",
8000002e,addi,t2:8000b4fc,,4d238393,,"addi	x7,x7,1234","t2,t2,1234",
80000032,ori,t2:8000b4fc,,0003e393,,"ori	x7,x7,0","t2,t2,0",
8000003a,auipc,t2:8000003a,,00000397,,"auipc	x7,0x0","t2,0x0",
8000003e,addi,t2:8000005c,,02238393,,"addi	x7,x7,34","t2,t2,34",
80000048,lui,t2:00002000,,000023b7,,"lui	x7,0x2","t2,0x2",
8000004a,addi,t2:00001800,,80038393,,"addi	x7,x7,-2048","t2,t2,-2048",
80000052,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000064,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000068,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
8000006c,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006e,lui,tp:f02f4000,,f02f4237,,"lui	x4,0xf02f4","tp,0xf02f4",
80000072,addi,tp:f02f43e0,,3e020213,,"addi	x4,x4,992","tp,tp,992",
80000076,lui,t0:f57d9000,,f57d92b7,,"lui	x5,0xf57d9","t0,0xf57d9",
8000007a,addi,t0:f57d8a0a,,a0a28293,,"addi	x5,x5,-1526","t0,t0,-1526",
8000007e,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
