pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t4:8000000a,,00000e97,,"auipc	x29,0x0","t4,0x0",
8000000e,addi,t4:80000016,,00ce8e93,,"addi	x29,x29,12","t4,t4,12",
80000016,lui,a1:40001000,,400015b7,,"lui	x11,0x40001","a1,0x40001",
8000001a,addi,a1:40001105,,10558593,,"addi	x11,x11,261","a1,a1,261",
80000022,auipc,tp:8002a022,,0002a217,,"auipc	x4,0x2a","tp,0x2a",
80000026,addi,tp:80029d24,,d0220213,,"addi	x4,x4,-766","tp,tp,-766",
8000002a,auipc,a1:8000c02a,,0000c597,,"auipc	x11,0xc","a1,0xc",
8000002e,addi,a1:8000bbd0,,ba658593,,"addi	x11,x11,-1114","a1,a1,-1114",
80000032,ori,a1:8000bbd1,,0015e593,,"ori	x11,x11,1","a1,a1,1",
8000003a,auipc,a1:8000003a,,00000597,,"auipc	x11,0x0","a1,0x0",
8000003e,addi,a1:8000005c,,02258593,,"addi	x11,x11,34","a1,a1,34",
80000048,lui,a1:00002000,,000025b7,,"lui	x11,0x2","a1,0x2",
8000004a,addi,a1:00001800,,80058593,,"addi	x11,x11,-2048","a1,a1,-2048",
80000052,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000062,lui,ra:7e83d000,,7e83d0b7,,"lui	x1,0x7e83d","ra,0x7e83d",
80000066,addi,ra:7e83d40d,,40d08093,,"addi	x1,x1,1037","ra,ra,1037",
8000006a,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
8000006e,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000070,addi,t0:0000000b,,00b00293,,"addi	x5,x0,11","t0,zero,11",
80000072,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000076,addi,t2:0000000f,,00f00393,,"addi	x7,x0,15","t2,zero,15",
80000078,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
8000007a,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
8000007e,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000082,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000084,lui,a2:f3a5f000,,f3a5f637,,"lui	x12,0xf3a5f","a2,0xf3a5f",
80000088,addi,a2:f3a5f407,,40760613,,"addi	x12,x12,1031","a2,a2,1031",
8000008c,lui,a3:fa95c000,,fa95c6b7,,"lui	x13,0xfa95c","a3,0xfa95c",
80000090,addi,a3:fa95c155,,15568693,,"addi	x13,x13,341","a3,a3,341",
80000094,lui,a4:c365c000,,c365c737,,"lui	x14,0xc365c","a4,0xc365c",
80000098,addi,a4:c365b896,,89670713,,"addi	x14,x14,-1898","a4,a4,-1898",
8000009c,lui,a5:fee74000,,fee747b7,,"lui	x15,0xfee74","a5,0xfee74",
800000a0,addi,a5:fee7381d,,81d78793,,"addi	x15,x15,-2019","a5,a5,-2019",
800000a4,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000a6,lui,a7:f541c000,,f541c8b7,,"lui	x17,0xf541c","a7,0xf541c",
800000aa,addi,a7:f541bb0a,,b0a88893,,"addi	x17,x17,-1270","a7,a7,-1270",
800000ae,addi,s2:00000007,,00700913,,"addi	x18,x0,7","s2,zero,7",
800000b0,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000b4,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000b8,lui,s5:a65b8000,,a65b8ab7,,"lui	x21,0xa65b8","s5,0xa65b8",
