pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,sp:8000000a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000000e,addi,sp:80000016,,00c10113,,"addi	x2,x2,12","sp,sp,12",
80000016,lui,a4:40001000,,40001737,,"lui	x14,0x40001","a4,0x40001",
8000001a,addi,a4:40001105,,10570713,,"addi	x14,x14,261","a4,a4,261",
80000022,auipc,s5:8002a022,,0002aa97,,"auipc	x21,0x2a","s5,0x2a",
80000026,addi,s5:80029d24,,d02a8a93,,"addi	x21,x21,-766","s5,s5,-766",
8000002a,auipc,a4:8000b02a,,0000b717,,"auipc	x14,0xb","a4,0xb",
8000002e,addi,a4:8000ae90,,e6670713,,"addi	x14,x14,-410","a4,a4,-410",
80000032,ori,a4:8000ae91,,00176713,,"ori	x14,x14,1","a4,a4,1",
8000003a,auipc,a4:8000003a,,00000717,,"auipc	x14,0x0","a4,0x0",
8000003e,addi,a4:8000005c,,02270713,,"addi	x14,x14,34","a4,a4,34",
80000048,lui,a4:00002000,,00002737,,"lui	x14,0x2","a4,0x2",
8000004a,addi,a4:00001800,,80070713,,"addi	x14,x14,-2048","a4,a4,-2048",
80000052,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000060,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000064,lui,sp:f3842000,,f3842137,,"lui	x2,0xf3842","sp,0xf3842",
80000068,addi,sp:f38422e7,,2e710113,,"addi	x2,x2,743","sp,sp,743",
8000006c,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006e,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000072,lui,t0:fa940000,,fa9402b7,,"lui	x5,0xfa940","t0,0xfa940",
80000076,addi,t0:fa93fc75,,c7528293,,"addi	x5,x5,-907","t0,t0,-907",
8000007a,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
8000007e,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
80000080,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000084,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000086,addi,a0:0000000f,,00f00513,,"addi	x10,x0,15","a0,zero,15",
80000088,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000008a,lui,a2:5f946000,,5f946637,,"lui	x12,0x5f946","a2,0x5f946",
8000008e,addi,a2:5f9461cf,,1cf60613,,"addi	x12,x12,463","a2,a2,463",
80000092,lui,a3:5002c000,,5002c6b7,,"lui	x13,0x5002c","a3,0x5002c",
80000096,addi,a3:5002bbb0,,bb068693,,"addi	x13,x13,-1104","a3,a3,-1104",
8000009a,lui,a4:cdef3000,,cdef3737,,"lui	x14,0xcdef3","a4,0xcdef3",
8000009e,addi,a4:cdef28ab,,8ab70713,,"addi	x14,x14,-1877","a4,a4,-1877",
