pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,sp:8000000a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000000e,addi,sp:80000016,,00c10113,,"addi	x2,x2,12","sp,sp,12",
80000016,lui,s1:40001000,,400014b7,,"lui	x9,0x40001","s1,0x40001",
8000001a,addi,s1:40001105,,10548493,,"addi	x9,x9,261","s1,s1,261",
80000022,auipc,s0:80019022,,00019417,,"auipc	x8,0x19","s0,0x19",
80000026,addi,s0:80018ce4,,cc240413,,"addi	x8,x8,-830","s0,s0,-830",
8000002a,auipc,s1:8000902a,,00009497,,"auipc	x9,0x9","s1,0x9",
8000002e,addi,s1:80008c40,,c1648493,,"addi	x9,x9,-1002","s1,s1,-1002",
80000032,ori,s1:80008c41,,0014e493,,"ori	x9,x9,1","s1,s1,1",
8000003a,auipc,s1:8000003a,,00000497,,"auipc	x9,0x0","s1,0x0",
8000003e,addi,s1:8000005c,,02248493,,"addi	x9,x9,34","s1,s1,34",
80000048,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
8000004a,addi,s1:00001800,,80048493,,"addi	x9,x9,-2048","s1,s1,-2048",
80000052,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000060,lui,ra:fadf5000,,fadf50b7,,"lui	x1,0xfadf5","ra,0xfadf5",
80000064,addi,ra:fadf4df5,,df508093,,"addi	x1,x1,-523","ra,ra,-523",
80000068,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
8000006c,lui,gp:fcafe000,,fcafe1b7,,"lui	x3,0xfcafe","gp,0xfcafe",
80000070,addi,gp:fcafe4b9,,4b918193,,"addi	x3,x3,1209","gp,gp,1209",
80000074,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000076,lui,t0:fa7d2000,,fa7d22b7,,"lui	x5,0xfa7d2","t0,0xfa7d2",
8000007a,addi,t0:fa7d2274,,27428293,,"addi	x5,x5,628","t0,t0,628",
8000007e,lui,t1:f3a1f000,,f3a1f337,,"lui	x6,0xf3a1f","t1,0xf3a1f",
80000082,addi,t1:f3a1f7c7,,7c730313,,"addi	x6,x6,1991","t1,t1,1991",
80000086,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
80000088,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
8000008c,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
8000008e,addi,a1:0000000c,,00c00593,,"addi	x11,x0,12","a1,zero,12",
80000090,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
80000092,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000094,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000096,lui,a5:fea34000,,fea347b7,,"lui	x15,0xfea34","a5,0xfea34",
8000009a,addi,a5:fea345dd,,5dd78793,,"addi	x15,x15,1501","a5,a5,1501",
