pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a7:8000000a,,00000897,,"auipc	x17,0x0","a7,0x0",
8000000e,addi,a7:80000016,,00c88893,,"addi	x17,x17,12","a7,a7,12",
80000016,lui,sp:40001000,,40001137,,"lui	x2,0x40001","sp,0x40001",
8000001a,addi,sp:40001105,,10510113,,"addi	x2,x2,261","sp,sp,261",
80000022,auipc,a0:8002a022,,0002a517,,"auipc	x10,0x2a","a0,0x2a",
80000026,addi,a0:80029d24,,d0250513,,"addi	x10,x10,-766","a0,a0,-766",
8000002a,auipc,sp:8000602a,,00006117,,"auipc	x2,0x6","sp,0x6",
8000002e,addi,sp:800065d0,,5a610113,,"addi	x2,x2,1446","sp,sp,1446",
80000032,ori,sp:800065d1,,00116113,,"ori	x2,x2,1","sp,sp,1",
8000003a,auipc,sp:8000003a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000003e,addi,sp:8000005e,,02410113,,"addi	x2,x2,36","sp,sp,36",
80000048,lui,sp:00002000,,00002137,,"lui	x2,0x2","sp,0x2",
8000004c,addi,sp:00001800,,80010113,,"addi	x2,x2,-2048","sp,sp,-2048",
80000054,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000062,addi,ra:00000004,,00400093,,"addi	x1,x0,4","ra,zero,4",
80000064,lui,sp:63697000,,63697137,,"lui	x2,0x63697","sp,0x63697",
80000068,addi,sp:636975d6,,5d610113,,"addi	x2,x2,1494","sp,sp,1494",
8000006c,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006e,lui,tp:f67b5000,,f67b5237,,"lui	x4,0xf67b5","tp,0xf67b5",
80000072,addi,tp:f67b562c,,62c20213,,"addi	x4,x4,1580","tp,tp,1580",
80000076,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000078,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000007a,addi,t2:0000000b,,00b00393,,"addi	x7,x0,11","t2,zero,11",
8000007c,addi,s0:0000000d,,00d00413,,"addi	x8,x0,13","s0,zero,13",
8000007e,lui,s1:e5fb5000,,e5fb54b7,,"lui	x9,0xe5fb5","s1,0xe5fb5",
80000082,addi,s1:e5fb4adb,,adb48493,,"addi	x9,x9,-1317","s1,s1,-1317",
80000086,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000088,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
8000008c,addi,a3:0000000c,,00c00693,,"addi	x13,x0,12","a3,zero,12",
8000008e,addi,a4:0000000d,,00d00713,,"addi	x14,x0,13","a4,zero,13",
80000090,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000092,lui,a7:fe3dc000,,fe3dc8b7,,"lui	x17,0xfe3dc","a7,0xfe3dc",
80000096,addi,a7:fe3db99c,,99c88893,,"addi	x17,x17,-1636","a7,a7,-1636",
