pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s10:8000000a,,00000d17,,"auipc	x26,0x0","s10,0x0",
8000000e,addi,s10:80000016,,00cd0d13,,"addi	x26,x26,12","s10,s10,12",
80000016,lui,s1:40001000,,400014b7,,"lui	x9,0x40001","s1,0x40001",
8000001a,addi,s1:40001105,,10548493,,"addi	x9,x9,261","s1,s1,261",
80000022,auipc,s11:8002a022,,0002ad97,,"auipc	x27,0x2a","s11,0x2a",
80000026,addi,s11:80029d24,,d02d8d93,,"addi	x27,x27,-766","s11,s11,-766",
8000002a,auipc,s1:8000202a,,00002497,,"auipc	x9,0x2","s1,0x2",
8000002e,addi,s1:80001eb0,,e8648493,,"addi	x9,x9,-378","s1,s1,-378",
80000032,ori,s1:80001eb1,,0014e493,,"ori	x9,x9,1","s1,s1,1",
8000003a,auipc,s1:8000003a,,00000497,,"auipc	x9,0x0","s1,0x0",
8000003e,addi,s1:8000005c,,02248493,,"addi	x9,x9,34","s1,s1,34",
80000048,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
8000004a,addi,s1:00001800,,80048493,,"addi	x9,x9,-2048","s1,s1,-2048",
80000052,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000060,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000064,lui,sp:0b38c000,,0b38c137,,"lui	x2,0xb38c","sp,0xb38c",
80000068,addi,sp:0b38c316,,31610113,,"addi	x2,x2,790","sp,sp,790",
8000006c,lui,gp:25896000,,258961b7,,"lui	x3,0x25896","gp,0x25896",
80000070,addi,gp:25895b5b,,b5b18193,,"addi	x3,x3,-1189","gp,gp,-1189",
80000074,lui,tp:f60be000,,f60be237,,"lui	x4,0xf60be","tp,0xf60be",
80000078,addi,tp:f60bdd8c,,d8c20213,,"addi	x4,x4,-628","tp,tp,-628",
8000007c,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000080,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000082,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
80000084,lui,s0:f72c3000,,f72c3437,,"lui	x8,0xf72c3","s0,0xf72c3",
80000088,addi,s0:f72c28ce,,8ce40413,,"addi	x8,x8,-1842","s0,s0,-1842",
8000008c,lui,s1:f6406000,,f64064b7,,"lui	x9,0xf6406","s1,0xf6406",
80000090,addi,s1:f640626c,,26c48493,,"addi	x9,x9,620","s1,s1,620",
80000094,lui,a0:25016000,,25016537,,"lui	x10,0x25016","a0,0x25016",
80000098,addi,a0:25015f5a,,f5a50513,,"addi	x10,x10,-166","a0,a0,-166",
8000009c,addi,a1:00000001,,00100593,,"addi	x11,x0,1","a1,zero,1",
8000009e,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800000a2,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000a6,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800000a8,lui,a5:f5292000,,f52927b7,,"lui	x15,0xf5292","a5,0xf5292",
800000ac,addi,a5:f5291f4a,,f4a78793,,"addi	x15,x15,-182","a5,a5,-182",
800000b0,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000b2,lui,a7:aeffa000,,aeffa8b7,,"lui	x17,0xaeffa","a7,0xaeffa",
800000b6,addi,a7:aeff9a6d,,a6d88893,,"addi	x17,x17,-1427","a7,a7,-1427",
800000ba,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000be,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000c0,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000c4,addi,s6:0000000f,,00f00b13,,"addi	x22,x0,15","s6,zero,15",
800000c6,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
800000c8,lui,s8:faa6a000,,faa6ac37,,"lui	x24,0xfaa6a","s8,0xfaa6a",
800000cc,addi,s8:faa69fd5,,fd5c0c13,,"addi	x24,x24,-43","s8,s8,-43",
800000d0,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000d4,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000d8,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000da,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000de,lui,t5:dac3d000,,dac3df37,,"lui	x30,0xdac3d","t5,0xdac3d",
800000e2,addi,t5:dac3cec5,,ec5f0f13,,"addi	x30,x30,-315","t5,t5,-315",
800000e6,lui,t6:f38fb000,,f38fbfb7,,"lui	x31,0xf38fb","t6,0xf38fb",
800000ea,addi,t6:f38fa8e7,,8e7f8f93,,"addi	x31,x31,-1817","t6,t6,-1817",
800000ee,auipc,s4:800260ee,,00026a17,,"auipc	x20,0x26","s4,0x26",
800000f2,addi,s4:80025ea4,,db6a0a13,,"addi	x20,x20,-586","s4,s4,-586",
800000f6,mulh,ra:00000001,,023390b3,,"mulh	x1,x7,x3","ra,t2,gp",
800000fa,ori,t0:fffffff7,,d76f6293,,"ori	x5,x30,-650","t0,t5,-650",
800000fe,auipc,s5:800010fe,,00001a97,,"auipc	x21,0x1","s5,0x1",
80000102,addi,s5:80001280,,182a8a93,,"addi	x21,x21,386","s5,s5,386",
80000106,div,s7:ffffffff,,02e94bb3,,"div	x23,x18,x14","s7,s2,a4",
8000010a,divu,t4:00000000,,029edeb3,,"divu	x29,x29,x9","t4,t4,s1",
8000010e,addi,s5:80001664,,3e4a8a93,,"addi	x21,x21,996","s5,s5,996",
80000112,srli,a1:00000000,,0135d593,,"srli	x11,x11,0x13","a1,a1,0x13",
8000011e,jalr,a0:80000122,,c1da8567,,"jalr	x10,x21,-995","a0,s5,-995",
80001280,sltu,a2:00000001,,0165b633,,"sltu	x12,x11,x22","a2,a1,s6",
80001284,srli,t4:00000080,,018cde93,,"srli	x29,x25,0x18","t4,s9,0x18",
80001288,addi,s4:80025e90,,feca0a13,,"addi	x20,x20,-20","s4,s4,-20",
80001294,sub,t0:8000000f,,41ab02b3,,"sub	x5,x22,x26","t0,s6,s10",
80001298,slt,a4:00000000,,00e9a733,,"slt	x14,x19,x14","a4,s3,a4",
800012a0,lui,t2:0000a000,,0000a3b7,,"lui	x7,0xa","t2,0xa",
800012a2,auipc,a4:1dd362a2,,9dd35717,,"auipc	x14,0x9dd35","a4,0x9dd35",
800012a6,srai,a3:ffffec80,,40f4d693,,"srai	x13,x9,0xf","a3,s1,0xf",
800012aa,sra,s1:00005000,,4013d4b3,,"sra	x9,x7,x1","s1,t2,ra",
800012ae,addi,a4:0b38c6c6,,3b010713,,"addi	x14,x2,944","a4,sp,944",
800012b0,sltiu,t6:00000000,,7eefbf93,,"sltiu	x31,x31,2030","t6,t6,2030",
800012b4,xor,a1:f5291f4a,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
800012b6,slli,a6:00000000,,01881813,,"slli	x16,x16,0x18","a6,a6,0x18",
800012b8,slli,a1:a5000000,,01759593,,"slli	x11,x11,0x17","a1,a1,0x17",
800012bc,addi,a5:0b38c5c6,,2b010793,,"addi	x15,x2,688","a5,sp,688",
800012be,divu,t5:000316f3,,02945f33,,"divu	x30,x8,x9","t5,s0,s1",
800012c2,xor,gp:00000000,,01ffc1b3,,"xor	x3,x31,x31","gp,t6,t6",
800012ca,lw,a0:80000122,,004a2503,,"lw	x10,4(x20)","a0,4,s4",
800012ce,addi,s4:80025ea4,,014a0a13,,"addi	x20,x20,20","s4,s4,20",
800012d0,srli,s0:00000003,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
800012d2,slt,s0:00000001,,002f2433,,"slt	x8,x30,x2","s0,t5,sp",
800012da,addi,a7:80000123,,00150893,,"addi	x17,x10,1","a7,a0,1",
800012de,jalr,a7:800012e2,,000888e7,,"jalr	x17,x17,0","a7,a7,0",
80000122,add,s7:fffffffe,,017b8bb3,,"add	x23,x23,x23","s7,s7,s7",
80000124,xori,s9:ffff5c90,,c903cc93,,"xori	x25,x7,-880","s9,t2,-880",
80000128,srli,s1:0000000a,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000012a,rem,a7:00000000,,03ef68b3,,"rem	x17,x30,x30","a7,t5,t5",
8000012e,auipc,t0:8000112e,,00001297,,"auipc	x5,0x1","t0,0x1",
80000132,addi,t0:800013fe,,2d028293,,"addi	x5,x5,720","t0,t0,720",
80000138,sltu,a2:00000000,,00653633,,"sltu	x12,x10,x6","a2,a0,t1",
8000013c,addi,t0:800016e9,,2eb28293,,"addi	x5,x5,747","t0,t0,747",
80000144,jalr,a0:80000148,,d1628567,,"jalr	x10,x5,-746","a0,t0,-746",
80001406,addi,s4:80025e70,,fcca0a13,,"addi	x20,x20,-52","s4,s4,-52",
8000140a,addi,a4:0b38c6e3,,01d70713,,"addi	x14,x14,29","a4,a4,29",
80001410,or,s6:fffffffe,,0177eb33,,"or	x22,x15,x23","s6,a5,s7",
80001414,sra,t2:00000000,,4178d3b3,,"sra	x7,x17,x23","t2,a7,s7",
80001418,or,a5:80001664,,007ae7b3,,"or	x15,x21,x7","a5,s5,t2",
8000141c,srai,t2:fffffff8,,41cdd393,,"srai	x7,x27,0x1c","t2,s11,0x1c",
80001420,srl,a1:00000000,,01b9d5b3,,"srl	x11,x19,x27","a1,s3,s11",
80001428,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000142a,srl,a7:00001000,,01e558b3,,"srl	x17,x10,x30","a7,a0,t5",
8000142e,sra,gp:00000000,,41c1d1b3,,"sra	x3,x3,x28","gp,gp,t3",
80001458,slt,t6:00000001,,00eaafb3,,"slt	x31,x21,x14","t6,s5,a4",
8000145c,sub,a2:00001380,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000145e,mulh,a3:00000000,,020a16b3,,"mulh	x13,x20,x0","a3,s4,zero",
80001462,lw,a0:80000148,,004a2503,,"lw	x10,4(x20)","a0,4,s4",
80001466,mulh,t5:ffffffff,,02cb9f33,,"mulh	x30,x23,x12","t5,s7,a2",
8000146a,div,a1:00000001,,03bd45b3,,"div	x11,x26,x27","a1,s10,s11",
8000146e,slti,s0:00000001,,6f1a2413,,"slti	x8,x20,1777","s0,s4,1777",
80001472,add,s6:00000ff8,,01138b33,,"add	x22,x7,x17","s6,t2,a7",
80001476,addi,s4:80025ea4,,034a0a13,,"addi	x20,x20,52","s4,s4,52",
8000147a,add,t6:80001664,,01500fb3,,"add	x31,x0,x21","t6,zero,s5",
8000147c,add,t0:00001000,,011e02b3,,"add	x5,x28,x17","t0,t3,a7",
80001480,div,t6:10000000,,027d4fb3,,"div	x31,x26,x7","t6,s10,t2",
80001484,addi,a1:80000148,,00050593,,"addi	x11,x10,0","a1,a0,0",
80000148,auipc,sp:8001e148,,0001e117,,"auipc	x2,0x1e","sp,0x1e",
8000014c,addi,sp:8001dcb6,,b6e10113,,"addi	x2,x2,-1170","sp,sp,-1170",
80000150,lb,s5:ffffff82,,01310a83,,"lb	x21,19(x2)","s5,19,sp",
80000154,lb,t4:ffffffa8,,03d10e83,,"lb	x29,61(x2)","t4,61,sp",
80000158,lhu,a6:0000aeaf,,03e15803,,"lhu	x16,62(x2)","a6,62,sp",
8000015c,lw,a5:40414243,,fd212783,,"lw	x15,-46(x2)","a5,-46,sp",
80000160,mulhu,t1:0000aeae,,030eb333,,"mulhu	x6,x29,x16","t1,t4,a6",
80000168,lbu,t2:00000082,,fd214383,,"lbu	x7,-46(x2)","t2,-46,sp",
80000170,lhu,s6:00008c8d,,02015b03,,"lhu	x22,32(x2)","s6,32,sp",
80000174,andi,s6:fffffa82,,afbafb13,,"andi	x22,x21,-1285","s6,s5,-1285",
80000178,lbu,s7:00000047,,fd614b83,,"lbu	x23,-42(x2)","s7,-42,sp",
8000017c,lbu,s5:00000047,,fd614a83,,"lbu	x21,-42(x2)","s5,-42,sp",
80000180,auipc,sp:80017180,,00017117,,"auipc	x2,0x17","sp,0x17",
80000184,addi,sp:80017315,,19510113,,"addi	x2,x2,405","sp,sp,405",
80000188,auipc,s1:858f1188,,058f1497,,"auipc	x9,0x58f1","s1,0x58f1",
8000018c,lb,ra:00000041,,77510083,,"lb	x1,1909(x2)","ra,1909,sp",
80000198,lhu,a7:0000b0b1,,ce515883,,"lhu	x17,-795(x2)","a7,-795,sp",
8000019c,srli,a1:00400000,,0095d593,,"srli	x11,x11,0x9","a1,a1,0x9",
8000019e,mulhu,t2:003ea9a7,,0385b3b3,,"mulhu	x7,x11,x24","t2,a1,s8",
800001a2,lhu,t2:00004243,,a7315383,,"lhu	x7,-1421(x2)","t2,-1421,sp",
800001aa,lw,t5:90919293,,8c312f03,,"lw	x30,-1853(x2)","t5,-1853,sp",
800001b6,lbu,a7:00000014,,64a14883,,"lbu	x17,1610(x2)","a7,1610,sp",
800001ba,lbu,s6:00000039,,26d14b03,,"lbu	x22,621(x2)","s6,621,sp",
800001be,auipc,sp:800121be,,00012117,,"auipc	x2,0x12","sp,0x12",
800001c2,addi,sp:8001228c,,0ce10113,,"addi	x2,x2,206","sp,sp,206",
