pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t2:8000000a,,00000397,,"auipc	x7,0x0","t2,0x0",
8000000e,addi,t2:80000016,,00c38393,,"addi	x7,x7,12","t2,t2,12",
80000016,lui,s1:40001000,,400014b7,,"lui	x9,0x40001","s1,0x40001",
8000001a,addi,s1:40001105,,10548493,,"addi	x9,x9,261","s1,s1,261",
80000022,auipc,s9:8002a022,,0002ac97,,"auipc	x25,0x2a","s9,0x2a",
80000026,addi,s9:80029d24,,d02c8c93,,"addi	x25,x25,-766","s9,s9,-766",
8000002a,auipc,s1:8000c02a,,0000c497,,"auipc	x9,0xc","s1,0xc",
8000002e,addi,s1:8000bc90,,c6648493,,"addi	x9,x9,-922","s1,s1,-922",
80000032,ori,s1:8000bc91,,0014e493,,"ori	x9,x9,1","s1,s1,1",
8000003a,auipc,s1:8000003a,,00000497,,"auipc	x9,0x0","s1,0x0",
8000003e,addi,s1:8000005c,,02248493,,"addi	x9,x9,34","s1,s1,34",
80000048,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
8000004a,addi,s1:00001800,,80048493,,"addi	x9,x9,-2048","s1,s1,-2048",
80000052,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000062,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000066,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000068,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006a,addi,tp:0000000d,,00d00213,,"addi	x4,x0,13","tp,zero,13",
8000006c,addi,t0:00000001,,00100293,,"addi	x5,x0,1","t0,zero,1",
8000006e,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000072,lui,t2:0e2af000,,0e2af3b7,,"lui	x7,0xe2af","t2,0xe2af",
80000076,addi,t2:0e2af51c,,51c38393,,"addi	x7,x7,1308","t2,t2,1308",
8000007a,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
8000007c,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000080,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000082,addi,a1:00000003,,00300593,,"addi	x11,x0,3","a1,zero,3",
80000084,lui,a2:b6272000,,b6272637,,"lui	x12,0xb6272","a2,0xb6272",
80000088,addi,a2:b627207c,,07c60613,,"addi	x12,x12,124","a2,a2,124",
8000008c,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000090,addi,a4:0000000b,,00b00713,,"addi	x14,x0,11","a4,zero,11",
80000092,lui,a5:8ac6a000,,8ac6a7b7,,"lui	x15,0x8ac6a","a5,0x8ac6a",
80000096,addi,a5:8ac69825,,82578793,,"addi	x15,x15,-2011","a5,a5,-2011",
8000009a,addi,a7:00000004,,00400893,,"addi	x17,x0,4","a7,zero,4",
8000009c,lui,s2:fc1a9000,,fc1a9937,,"lui	x18,0xfc1a9","s2,0xfc1a9",
800000a0,addi,s2:fc1a8af8,,af890913,,"addi	x18,x18,-1288","s2,s2,-1288",
800000a4,addi,s3:0000000f,,00f00993,,"addi	x19,x0,15","s3,zero,15",
800000a6,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000aa,lui,s5:a9597000,,a9597ab7,,"lui	x21,0xa9597","s5,0xa9597",
800000ae,addi,s5:a9596a62,,a62a8a93,,"addi	x21,x21,-1438","s5,s5,-1438",
800000b2,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
